Time,Height,Wicking Rate,Avg Wicking Rate,Time_Uniform,Filtered Height (Uniform),Filtered Height (Raw),Wicking Rate Filtered (Spline),Wicking Rate (Spline)
0.247207,-3.0,0.0,-12.135578685069596,0.247207,-3.0,-3.109078211695252,5.20264504786725,5.223408156146231
0.418074,-2.095746,0.0,-5.0128589675512,0.4173739371069183,-2.0994508386834245,-2.2202557346287763,5.244160423990149,5.33221239587037
0.588203,-1.191492,0.0,-2.025647608053682,0.5875408742138365,-1.1950112700282816,-1.3242009064701752,5.287648059792907,5.269568867866518
0.756745,-0.2872379999999999,0.0,-0.37957039689723737,0.7577078113207547,-0.2816901026194155,-0.42069162295578755,5.331106818148004,5.629611751041062
0.913674,0.617016,0.0,0.6753130766553498,0.927874748427673,0.6936599672960635,0.4899703571046391,5.371304537141881,5.623863659635044
1.081216,1.5212700000000003,0.0,1.4069991565052684,1.0980416855345911,1.6133602669091562,1.4070271739438693,5.405894483904484,5.380699095954561
1.246431,2.4255240000000002,0.0,1.9459753488159393,1.2682086226415095,2.543399413822865,2.3293545981662143,5.432995803721087,5.467151314774692
1.413493,3.329778,0.0,2.3557088715685186,1.4383755597484276,3.464918931101148,3.2555661749755593,5.451396677176946,5.409506770221439
1.579987,4.234032,0.0,2.6797891375055616,1.608542496855346,4.389066266890623,4.184124089537374,5.460533830115077,5.426492522645408
1.74654,5.138286000000001,0.0,2.9419801435982005,1.7787094339622642,5.312969468876412,5.113449392077415,5.4604785408703735,5.465666324658105
1.913066,6.042540000000001,0.0,3.158563269641508,1.9488763710691823,6.2306994175423895,6.042024954809253,5.451873677678521,5.2888547788082585
2.085163,6.946794000000001,0.0,3.3315352324974117,2.1190433081761006,7.136889767573647,6.9684855884995125,5.435845033454416,5.440479456240332
2.246326,7.8510480000000005,0.0,3.4950617141056113,2.289210245283019,8.08367935046343,7.891691031936219,5.4138906305547625,5.5704693933657
2.41302,8.755302,0.0,3.6283586543004205,2.4593771823899373,9.007056697157042,8.810778945333864,5.387757695038163,5.3925718808724
2.579526,9.659556,0.0,3.7447019336110587,2.629544119496855,9.930910427537418,9.72519649272245,5.359315458542028,5.425516072647743
2.746205,10.56381,0.0,3.846693892116576,2.7997110566037735,10.854599829060245,10.634710499531511,5.3304317918393815,5.4730597791719005
2.91259,11.468064,0.0,3.93741103279212,2.969877993710692,11.766791293756302,11.539397442421274,5.3028606024744,5.261908210555724
3.086002,12.372318,0.0,4.009173681676162,3.14004493081761,12.677475524968761,12.439615606589252,5.278145675397424,5.439859826438609
3.246144,13.276572000000002,0.0,4.089951647246703,3.3102118679245285,13.624068811016434,13.335962586342559,5.257545135384819,5.59995327950463
3.412861,14.180826,0.0,4.1551138472970335,3.4803788050314464,14.547957566650865,14.229221881118711,5.241979117730521,5.3840291434486
3.579159,15.085080000000001,0.0,4.2146995984252165,3.6505457421383647,15.472834073413495,15.120302642994227,5.232001641043158,5.448485860007556
3.745635,15.989334,0.0,4.2687912730418205,3.820712679245283,16.39656875639,16.010176671581526,5.22779617998372,5.4299306173961295
3.912343,16.893588,0.0,4.318023240804807,3.9908796163522013,17.317562791394444,16.899816551343566,5.229193114205987,5.399523503289239
4.079846,17.797842,0.0,4.362380834962888,4.16104655345912,18.241283468683932,17.790138419873394,5.2357061431307494,5.440023469020563
4.245428,18.702096,0.0,4.405232169760033,4.331213490566038,19.163984552718464,18.681952287264572,5.246583944466783,5.419846816733719
4.413373,19.60635,0.0,4.442486506352397,4.501380427672957,20.087344786994226,19.575922145060815,5.260872836973958,5.41794073003509
4.578824,20.510604,0.0,4.479447998001234,4.671547364779875,21.013612455891614,20.47253735873436,5.277485984445318,5.458767095728609
4.745512,21.414858,0.0,4.512654904254799,4.8417143018867925,21.937413106776113,21.372096078908644,5.295274730187443,5.418099140748066
4.911985,22.319112,0.0,4.543807035241354,5.011881238993711,22.86094431079998,22.2747006779442,5.313097946642083,5.438858997599022
5.0787,23.223366,0.0,4.572698919014708,5.182048176100629,23.778688496415022,23.180264557809963,5.329885779408917,5.393824960724208
5.246986,24.12762,0.0,4.598377049224069,5.3522151132075475,24.69767317805655,24.088529112016705,5.344694807957834,5.378072173367758
5.413907,25.031874,0.0,4.623624676227353,5.522382050314466,25.620830859907755,24.99908917948299,5.35675238291958,5.465852190210526
5.580454,25.936128,0.0,4.647673468861136,5.692548987421384,26.526360167118355,25.91142501308199,5.365488679004102,5.29868780206797
5.752187,26.840382,0.0,4.666117773987529,5.8627159245283025,27.454298512308988,26.82493860311524,5.370555774468882,5.431064165991365
5.914988,27.744636,0.0,4.690565052710166,6.032882861635221,28.37454033999099,27.738992141149627,5.3718337906477185,5.455457656032546
6.084231,28.64889,0.0,4.708711750096274,6.203049798742139,29.310379142913806,28.652946471187168,5.369424765109194,5.4516638169467155
6.246656,29.553144000000003,0.0,4.73103433260932,6.3732167358490575,30.227953995898734,29.56619753683024,5.363635466081999,5.481607941621529
6.416249,30.457397999999998,0.0,4.746916461627347,6.543383672955976,31.147425529540726,30.478209075635696,5.354950770392786,5.331906571623081
6.582854,31.361652,0.0,4.764142118297018,6.713550610062893,32.07089711759933,31.388540114418717,5.343999518241112,5.471719041573951
6.749486,32.265906,0.0,4.780498248311057,6.8837175471698115,32.9848548384963,32.29686616109538,5.331514929796303,5.343773229364315
6.918315,33.17016,0.0,4.79454317995061,7.05388448427673,33.930733572621726,33.2029933502417,5.318291731415534,5.502841988193418
7.079495,34.074414,0.0,4.813113647230487,7.224051421383648,34.85890916433316,34.10686516360527,5.305142108276224,5.556346811757743
7.246119,34.978668,0.0,4.8272279271151906,7.3942183584905665,35.78169638261854,35.00856169882715,5.292852492756618,5.390412418134636
7.412887,35.882922,0.0,4.8406136502552926,7.564385295597485,36.704518136423225,35.90829178812292,5.282143031706868,5.429376472999304
7.579627,36.787176,0.0,4.853428275560262,7.734552232704403,37.62946336478952,36.806378565061586,5.273631367199767,5.4281740643945655
7.74595,37.69143,0.0,4.865953175530438,7.9047191698113215,38.553154779439794,37.70323933587149,5.267802128135142,5.437585159939136
7.912555,38.595684,0.0,4.87777765841754,8.074886106918239,39.47430486920364,38.59936082794156,5.264983274450108,5.414297126323051
8.079622,39.499938,0.0,4.888834898464309,8.245053044025157,40.399407567761145,39.495271059853216,5.265330168238646,5.425437779076193
8.245933,40.404192,0.0,4.899893317105535,8.415219981132076,41.32182402388609,40.39150920267688,5.26881797000904,5.433026510386805
8.412752,41.308446,0.0,4.910217964347458,8.585386918238994,42.244312420767486,41.28859488001114,5.275242674213533,5.4156062169033135
8.579569,42.2127,0.0,4.920142258894357,8.755553855345912,43.16888620803196,42.18699838290481,5.284230805200319,5.428161213298482
8.745987,43.116954,0.0,4.929912884617826,8.92572079245283,44.09247999506638,43.087113253778334,5.295257491888368,5.434569602899832
8.912567,44.021208,0.0,4.939228843945858,9.095887729559749,45.01467265999893,43.989232619071586,5.307672327071693,5.419497025412579
9.079454,44.925462,0.0,4.948035641790796,9.266054666666667,45.93802888205282,44.89353052216656,5.320732098203788,5.427586447764019
9.246029,45.829716,0.0,4.956691786279277,9.436221603773584,46.85979078077482,45.80004932552357,5.3336391572326685,5.410805623784666
9.413214,46.73397,0.0,4.964719807708611,9.606388540880502,47.789207267807846,46.70869401472838,5.34558388811404,5.440961945597029
9.578566,47.638224,0.0,4.973419194480677,9.77655547798742,48.71243810945033,47.61923395022884,5.3557894467451455,5.458168207529238
9.745198,48.542478,0.0,4.981168981892416,9.946722415094339,49.635410583694515,48.53131228072391,5.363556707587427,5.412682710741074
9.912032,49.446732,0.0,4.988556534119341,10.116889352201257,50.56054765277848,49.444462864590584,5.368307175038396,5.431301558835859
10.078288,50.350986,0.0,4.995986024610529,10.287056289308175,51.483627946211975,50.35813415518305,5.369621527432143,5.439186406947282
10.244852,51.25524,0.0,5.003023957788751,10.457223226415094,52.40535508586879,51.271719108741344,5.367271478048899,5.415347056384694
10.411951,52.159494,0.0,5.009579280578635,10.627390163522012,53.32918231851463,52.18458978969168,5.361242777981891,5.420543444387365
10.578458,53.063748,0.0,5.016208222408219,10.79755710062893,54.25284350823307,53.09613499948952,5.351747461778497,5.429196735847921
10.745155,53.968002,0.0,5.022542904220553,10.967724037735849,55.17761793098083,54.00579896537847,5.339223852348336,5.428474835004112
10.91151,54.872256,0.0,5.028841654363145,11.137890974842767,56.101173467797246,54.91311891792743,5.3243233911803225,5.437606060505978
11.077974,55.77651,0.0,5.034901688702285,11.308057911949685,57.02353854803008,55.81775928254742,5.307884027327402,5.424557759271603
11.244855,56.680764,0.0,5.040595365613875,11.478224849056604,57.947410523083946,56.719540228292864,5.290890656923488,5.416242738530901
11.411587,57.585018,0.0,5.046188404820469,11.648391786163522,58.87111726667491,57.61845846955105,5.274423916866975,5.43633381107492
11.577864,58.489272,0.0,5.051818884726924,11.81855872327044,59.79458834671275,58.51469850801208,5.259599455516501,5.423382982055776
11.744882,59.393526,0.0,5.056970857604188,11.988725660377359,60.71944220962912,59.408632930423806,5.247500577051882,5.427324122232441
11.910997,60.29778,0.0,5.06236211796544,12.158892597484277,61.64214086669712,60.30081092959526,5.2391078284502095,5.440473069265396
12.077686,61.202034,0.0,5.067364228545103,12.329059534591195,62.56561005036164,61.1919348698717,5.235229613137114,5.4158784557261015
12.244535,62.106288000000006,0.0,5.072163867390636,12.499226471698114,63.489135253614194,62.08282544267414,5.236438222194796,5.429191303259057
12.410936,63.010542,0.0,5.077017720500694,12.669393408805032,64.41232006341048,62.974376713478875,5.2430157302533305,5.428741052955983
12.577752,63.914795999999996,0.0,5.081575467539827,12.83956034591195,65.33694834424654,63.867503103455185,5.254913979431791,5.4204436261664135
12.744311,64.81905,0.0,5.086116464044232,13.009727283018867,66.26018738601637,64.76308102786282,5.271732357776919,5.438590902033601
12.910617,65.723304,0.0,5.090640052291846,13.179894220125785,67.18424452637049,65.66188847955192,5.292716274271202,5.424173114540698
13.077545,66.627558,0.0,5.0948062499498175,13.350061157232703,68.10772265920468,66.56454625250736,5.316778166607757,5.427771073416741
13.243796,67.531812,0.0,5.099128074760439,13.520228094339622,69.03034123605461,67.47146470649396,5.342541596855119,5.433216239373681
13.410646,68.436066,0.0,5.103114794022599,13.69039503144654,69.95493638769696,68.3827999481646,5.368407559081957,5.415401775687615
13.577387,69.34032,0.0,5.107044529260307,13.860561968553458,70.87904511587969,69.29842302767824,5.39264062319407,5.433183470325976
13.74365,70.244574,0.0,5.111056669807511,14.030728905660377,71.80102719083044,70.21790521901625,5.41347106363212,5.437305495857956
13.910274,71.148828,0.0,5.114840153400285,14.200895842767295,72.7252158265939,71.14052167930105,5.429207769425972,5.4144419954083345
14.077281,72.053082,0.0,5.118394809338537,14.371062779874213,73.64716663002841,72.06527479700412,5.438355602567817,5.429102808389931
14.243586,72.957336,0.0,5.122118545147268,14.541229716981132,74.5723759340723,72.99093738686152,5.439730057024246,5.424641642245885
14.410687,73.86159,0.0,5.125473199161151,14.71139665408805,75.49658230458894,73.91611463110017,5.43256164945287,5.4187258400346625
14.576762,74.765844,0.0,5.129111938577306,14.881563591194968,76.41892935065356,74.83932237445201,5.4165825031714325,5.469451051380854
14.743366,75.670098,0.0,5.132484535756624,15.051730528301887,77.34382871729525,75.7590781344491,5.392088101885113,5.320650454887837
14.910247,76.574352,0.0,5.135686350467568,15.221897465408805,77.76143431488428,76.67400007179876,5.359968192186316,5.786594509732349
15.076512,77.478606,0.0,5.139027249804199,15.392064402515723,78.09247172591874,77.58290825920392,5.321702275029031,4.1068876763172595
15.541336,78.38286,0.0,5.043508486014329,15.562231339622642,78.4963293812989,78.48492196412795,5.27931698518983,4.095796616101595
15.707854,79.287114,0.0,5.047609558886911,15.73239827672956,79.42025932436957,79.37954638200847,5.235304822887907,5.784436783954735
15.874546,80.191368,0.0,5.051569222830057,15.902565213836478,80.34344227216602,80.26674236377946,5.1925060558939,5.332312830040237
16.041152,81.095622,0.0,5.055473696652211,16.0727321509434,81.26659225499726,81.14697319598015,5.153958016354799,5.4429993302695125
16.208178,81.999876,0.0,5.059166798390294,16.242899088050315,82.1887770857175,82.02122340942428,5.122718324906968,5.419905696422998
16.374385,82.90413,0.0,5.063037787373388,16.41306602515723,83.11414309958347,82.89098588380253,5.101670633334424,5.440722321245306
16.540934,83.808384,0.0,5.066726219934135,16.58323296226415,84.03804155111565,83.75821512569533,5.09332314094806,5.426904974103493
16.707482,84.712638,0.0,5.070341419490981,16.753399899371068,84.96176616681099,84.62524644789035,5.099611280843012,5.427898375980424
16.874149,85.616892,0.0,5.073849472349687,16.92356683647799,85.88511694781853,85.49468277054176,5.121716488397403,5.4262140518907325
17.040749,86.521146,0.0,5.077308867116111,17.093733773584905,86.8085086870745,86.3692527869743,5.159912788233801,5.426871619855328
17.207478,87.4254,0.0,5.080663186086887,17.263900710691825,87.73121939816058,87.25164616809602,5.213452040301555,5.419873962700388
17.37431,88.329654,0.0,5.0839229874452565,17.43406764779874,88.65409181890811,88.14433319783072,5.2804970878942825,5.424563398250435
17.540863,89.233908,0.0,5.087201695834463,17.60423458490566,89.57788409225647,89.04937762287855,5.358109812641865,5.430008597846934
17.707456,90.138162,0.0,5.09040722732842,17.774401522012578,90.50155896164651,89.96825246295806,5.442298329387103,5.426852578755632
17.874039,91.042416,0.0,5.093555854946943,17.9445684591195,91.42524907937789,90.90166898329576,5.528124391315688,5.431097452840764
18.04063,91.94667,0.0,5.0966440750683315,18.114735396226415,92.3479208814771,91.849428927558,5.609868697355386,5.417469266390821
18.207633,92.850924,0.0,5.099560387668183,18.284902333333335,93.27120131575339,92.81030942634517,5.681248395043846,5.426826769814235
18.373883,93.755178,0.0,5.102632796780082,18.45506927044025,94.19571068479699,93.78198874765778,5.735677857164045,5.436504327349123
18.540529,94.659432,0.0,5.105541055489841,18.625236207547168,95.11906722447662,94.76101928991145,5.766560980126319,5.423153635193726
18.707176,95.563686,0.0,5.108397226818201,18.795403144654088,96.04257328562876,95.74285201655576,5.767600990421801,5.427964513931807
18.87377,96.46794,0.0,5.111217313764023,18.965570081761005,96.96606531433527,96.72191400460419,5.7331122076744,5.427153039668414
19.040416,97.372194,0.0,5.11397408544015,19.135737018867925,97.88945565171629,97.691738061056,5.658317514523397,5.425685990804809
19.207052,98.276448,0.0,5.116685683987319,19.30590395597484,98.81319891331545,98.64514060061641,5.539615492254238,5.428260978817077
19.373586,99.180702,0.0,5.119377589672867,19.47607089308176,99.73718588603245,99.57444133160485,5.374802310623037,5.430377623248598
19.540118,100.084956,0.0,5.122024135166431,19.646237830188678,100.66098357057791,100.47171591839222,5.1632354685493045,5.429501099697928
19.706706,100.98921,0.0,5.124611388630854,19.816404767295598,101.58482166491807,101.32907082017334,4.905929272545421,5.425610372107974
19.87325,101.893464,0.0,5.127166618444392,19.986571704402515,102.50820387493502,102.13892806862108,4.605575365444954,5.440875028135334
20.039941,102.797718,0.0,5.12964174894527,20.156738641509435,103.42470144617938,102.89430693364525,4.266485491103185,5.373629269324316
20.20839,103.701972,0.0,5.131629585533533,20.32690557861635,104.34555132744102,103.58908929497223,3.89445778268695,5.444063574720316
20.374909,104.606226,0.0,5.134070831923716,20.49707251572327,105.26957501276554,104.21825610658331,3.4965719569838485,5.247277778364344
20.541438,105.51048,0.0,5.136469997864804,20.667239452830188,106.19213401465403,104.7780835895992,3.0809226460011514,6.147879867707303
20.708321,106.414734,0.0,5.138742730518809,20.837406389937108,106.414734,105.26628965554163,2.656303473121947,2.704039117137743
20.874596,106.414734,0.0,5.097810467804981,21.007573327044025,106.414734,105.68212344803968,2.231857183624911,0.7256855437349636
21.041476,106.414734,0.0,5.0573797199397985,21.177740264150945,106.414734,106.02639366798904,1.8167090068165113,0.19414516179880845
21.20777,106.414734,0.0,5.017723881388755,21.34790720125786,106.414734,106.30143436249044,1.41960134702851,0.05207986855494866
21.374482,106.414734,0.0,4.978587738406947,21.51807413836478,106.414734,106.51100994477522,1.0485478174596319,0.013948123216805934
21.541023,106.414734,0.0,4.94009657758594,21.688241075471698,106.414734,106.66016419955146,0.7105235486573616,0.0037374299614352517
21.70756,106.414734,0.0,4.902196930470306,21.858408012578618,106.414734,106.75502075043188,0.4112066866979694,0.0010017521044825735
21.874189,106.414734,0.0,4.864853915269727,22.028574949685535,106.414734,106.8025447737934,0.15478316518559548,0.00026862058425508904
22.041095,106.414734,0.0,4.828014851349264,22.19874188679245,106.414734,106.81027751175526,0.05617664116810518,7.195804084688298e-05
22.207923,106.414734,0.0,4.791746351065788,22.36890882389937,106.414734,106.78605627324293,0.22076468888322157,1.92698571524011e-05
22.374559,106.414734,0.0,4.756059504904655,22.539075761006288,106.414734,106.73773306106523,0.3397048943459933,5.159848444957879e-06
22.540933,106.414734,0.0,4.720955161882607,22.709242698113208,106.414734,106.67290470976054,0.4152491380261711,1.3836088686555806e-06
22.707601,106.414734,0.0,4.686304555025429,22.879409635220124,106.414734,106.59866648976185,0.4510069817734853,3.70359004684234e-07
22.873841,106.414734,0.0,4.652245943302657,23.049576572327044,106.414734,106.52139959312092,0.4517197668514236,9.947808060057194e-08
23.040984,106.414734,0.0,4.618497803739632,23.21974350943396,106.414734,106.44660086393603,0.42299241777498553,2.662227363921596e-08
23.207721,106.414734,0.0,4.585315981694196,23.38991044654088,106.414734,106.37876069991452,0.3709981205978109,7.123317878855402e-09
23.373915,106.414734,0.0,4.552713313109934,23.560077383647798,106.414734,106.32129237704213,0.3021719846726849,1.911300696633137e-09
23.540591,106.414734,0.0,4.520478436586405,23.730244320754718,106.414734,106.27651329444687,0.222909801094259,5.12312087081653e-10
23.707418,106.414734,0.0,4.4886682303403935,23.900411257861634,106.414734,106.24567595928026,0.13928710338213843,1.3714436774800467e-10
23.873881,106.414734,0.0,4.457370546498074,24.070578194968554,106.414734,106.22904408097142,0.05681199558071081,3.678472730188786e-11
24.040696,106.414734,0.0,4.426441480729177,24.24074513207547,106.414734,106.22600705200996,0.01977723242219393,9.860106964032834e-12
24.207682,106.414734,0.0,4.395907629652439,24.41091206918239,106.414734,106.23522446470204,0.08666166564753001,2.6382079319559596e-12
24.374133,106.414734,0.0,4.36588796819973,24.581079006289308,106.414734,106.25479122530255,0.14103378945856432,7.074102747832153e-13
24.540843,106.414734,0.0,4.33622977010203,24.751245943396228,106.414734,106.28241331898103,0.18113072509956862,1.8952955991690178e-13
24.707463,106.414734,0.0,4.306987487950503,24.921412880503144,106.414734,106.31558435546256,0.20621079671096157,5.088522841953853e-14
24.874056,106.414734,0.0,4.278141610680622,25.091579817610064,106.414734,106.35175365480788,0.21647864562862898,1.4025574717820328e-14
25.041012,106.414734,0.0,4.249617946750715,25.26174675471698,106.414734,106.38847775231083,0.2129667442075047,5.167315836175756e-15
25.472451,106.414734,0.0,4.177640149351941,25.4319136918239,106.414734,106.42354872030577,0.19738319746102506,7.966888814722774e-16
25.639007,106.414734,0.0,4.150501382522342,25.602080628930818,106.414734,106.45509451155212,0.17193705816539712,2.1366746849946709e-16
25.805929,106.414734,0.0,4.123654451657214,25.772247566037734,106.414734,106.48164849961923,0.13915296321309878,5.716935233444141e-17
25.97231,106.414734,0.0,4.097237943024706,25.942414503144654,106.414734,106.50218739750665,0.10168674031095644,1.533186881203585e-17
26.139023,106.414734,0.0,4.071106024123395,26.11258144025157,106.414734,106.5161386514811,0.06215271693609785,4.105233076017107e-18
26.305454,106.414734,0.0,4.04534869460911,26.28274837735849,106.414734,106.52336011921211,0.02297211282172815,1.1011095565274662e-18
26.472289,106.414734,0.0,4.019853893254187,26.452915314465407,106.414734,106.52409625457398,0.013750641258721302,2.9458571236158974e-19
26.638608,106.414734,0.0,3.9947558070601885,26.623082251572328,106.414734,106.5189160646408,0.046317104254578245,7.881665418007752e-20
26.804206,106.414734,0.0,3.9700759649437103,26.793249188679244,106.414734,106.50863873370552,0.07349311943360765,2.127459890525637e-20
26.970735,106.414734,0.0,3.9455629963365846,26.963416125786164,106.414734,106.49425301027037,0.09451381971303949,6.077844039529397e-21
27.137216,106.414734,0.0,3.921357813564958,27.13358306289308,106.414734,106.47683624074982,0.10912149734249424,3.039405670252099e-21
27.30375,106.414734,0.0,3.8974402417250373,27.30375,106.414734,106.45747835002172,0.11732813653101284,6.079778949423761e-21
