Time,Height,Wicking Rate,Avg Wicking Rate,Time_Uniform,Filtered Height (Uniform),Filtered Height (Raw),Wicking Rate (Spline),Wicking Rate Filtered (Spline)
0.276793,0.89947,0.0,3.249612526328339,0.276793,0.89947,0.9911174844463965,3.525912033577128,5.329156001918976
0.476614,1.79894,0.0,3.7744170334904137,0.4709890208333334,1.7736198384001602,2.019427529505316,5.209864627669513,5.264230829938346
0.643418,2.69841,0.0,4.193867750047403,0.6651850416666667,2.8143761732841917,3.0368498038449308,5.38884686106544,5.217024242755392
0.81225,3.59788,0.0,4.429522930132348,0.8593810625,3.856610404558285,4.046877258124805,5.396994097524698,5.188340664634343
0.9761,4.49735,0.0,4.607468497080217,1.0535770833333333,4.916709434737651,5.053165741516272,5.480672912521652,5.1782833292134995
1.142278,5.39682,0.0,4.724611696977444,1.2477731041666666,5.9664850758222725,6.059158613881334,5.388735876626067,5.1848687837459915
1.308849,6.29629,0.0,4.810554922683977,1.4419691250000002,7.014757024089898,7.067806746271361,5.402164788539257,5.205036886240722
1.475506,7.19576,0.0,4.876808362690494,1.6361651458333335,8.06231282320138,8.081389896144744,5.393766187515215,5.2350359687421655
1.642268,8.09523,0.0,4.929298993830484,1.8303611666666668,9.109406370241027,9.101434436501751,5.395374985941783,5.270926760000791
1.809072,8.9947,0.0,4.971996692226733,2.0245571875,10.157201379258026,10.128714658659092,5.383067430573278,5.308961107881907
1.976011,9.894169999999999,0.0,5.007143178858822,2.2187532083333332,11.204992211352591,11.163320179209602,5.413545924208143,5.345875436243278
2.142021,10.79364,0.0,5.0389982171043135,2.4129492291666668,12.254074657064074,12.204769938171905,5.381556164328644,5.379079147913863
2.309805,11.69311,0.0,5.062379724695376,2.6071452500000003,13.304004462145006,13.252153379704273,5.398205981756198,5.406747235600197
2.47519,12.59258,0.0,5.087520553977674,2.8013412708333334,14.35333804902307,14.304281142056807,5.425554362004376,5.427828261559384
2.642024,13.492049999999999,0.0,5.106709855777237,2.995537291666667,15.402075100048187,15.359830443998547,5.390310787270397,5.441984799155432
2.808404,14.39152,0.0,5.124447907067502,3.1897333125,16.45131995799532,16.41747386973759,5.4058661002489465,5.449485291272649
2.97499,15.29099,0.0,5.139845848221339,3.3839293333333336,17.499262029240505,17.47598400011785,5.402900557598541,5.451066575742276
3.141364,16.19046,0.0,5.153958598876158,3.578125354166667,18.547592048147255,18.534309951336656,5.3997891173532375,5.447784809778818
3.308146,17.08993,0.0,5.166014438298673,3.772321375,19.59641899828942,19.591625077447503,5.396187750831553,5.44086979479223
3.474673,17.9894,0.0,5.177292942386233,3.9665173958333337,20.64463511531341,20.647347674912893,5.398782537712023,5.431594209311583
3.641376,18.88887,0.0,5.187289090717355,4.160713416666667,21.693833693664935,21.701138397960733,5.399663203270651,5.421165501138423
3.80784,19.788339999999998,0.0,5.196736207403672,4.3549094375,22.74149539908051,22.7528792438729,5.399683492141997,5.410644593753123
3.974518,20.68781,0.0,5.205111663854585,4.549105458333333,23.79039148964429,23.80263946118916,5.401147843318383,5.400892436330783
4.140953,21.58728,0.0,5.213118815886102,4.743301479166666,24.839029779839677,24.8506336818035,5.398098721483203,5.3925429507290605
4.30776,22.48675,0.0,5.220056363400004,4.9374975,25.886312042710873,25.897177115498494,5.396327417915964,5.385999185450235
4.474238,23.38622,0.0,5.226860976103641,5.131693520833333,26.927659617070947,26.942641915177475,5.402266523433533,5.381448457743418
4.640853,24.28569,0.0,5.233022894713536,5.325889541666666,27.97431711439337,27.987417947282527,5.398901998994538,5.378891769202508
4.807386,25.18516,0.0,5.2388470574237225,5.5200855625,29.023116839260368,29.031880260699523,5.401063509563218,5.378182534233641
4.974299,26.08463,0.0,5.243880595034597,5.714281583333333,30.070646690950817,30.076364570802056,5.366870485592726,5.379069551217915
5.142231,26.984099999999998,0.0,5.247547222207637,5.9084776041666665,31.12021809778304,31.121151103676496,5.366682455510089,5.381239360384428
5.309099,27.88357,0.0,5.252034290564181,6.1026736249999995,32.167698140995874,32.16645626582921,5.405994677621309,5.384353882272035
5.475524,28.78304,0.0,5.2566731512819596,6.2968696458333335,33.21722231197549,33.21243091997214,5.394255177639921,5.388080449205599
5.642478,29.68251,0.0,5.26054510092906,6.491065666666667,34.26572059803563,34.25916362322311,5.39361242606628,5.392112754577028
5.808876,30.58198,0.0,5.264698368496763,6.6852616875,35.313031860566106,35.30668703189653,5.410554853957757,5.396182603622117
5.975324,31.48145,0.0,5.2685762311801,6.879457708333334,36.36174685844218,36.35498577082025,5.392499673276396,5.400063503947974
6.142242,32.38092,0.0,5.271840477792963,7.073653729166667,37.409984164601596,37.40400435474935,5.39730346653111,5.403567981908093
6.308549,33.28039,0.0,5.27544289503022,7.26784975,38.45922417495755,38.45365416927791,5.409919545555838,5.406541002218837
6.47513,34.17986,0.0,5.278636876788574,7.462045770833333,39.50578025274874,39.50381900086276,5.387292828929926,5.408852030187228
6.642071,35.07933,0.0,5.28138437544555,7.656241791666667,40.55599930408831,40.55435909179049,5.403580473412573,5.410388162287165
6.808303,35.9788,0.0,5.28454741218186,7.8504378125,41.603955852635146,41.60511413569262,5.395164659226669,5.41105038775737
6.975432,36.87827,0.0,5.2868797230049696,8.044633833333334,42.65199506132453,42.65590597643387,5.39443775363137,5.410754462509873
7.141588,37.77774,0.0,5.289823495838741,8.238829854166667,43.701152269610596,43.706541991328784,5.413199640828852,5.409437141229827
7.308237,38.67721,0.0,5.292276372536906,8.433025875,44.749651745151965,44.75682020526886,5.385217599058068,5.407067686423047
7.475207,39.576679999999996,0.0,5.2943925164881716,8.627221895833333,45.798054084639716,45.80653708274752,5.399169681019895,5.403663708756065
7.641452,40.47615,0.0,5.296918700791419,8.821417916666666,46.84520141083536,46.85549867916081,5.410774072587827,5.399309560767014
7.808053,41.37562,0.0,5.299095690052308,9.0156139375,47.89460918592566,47.9035354138742,5.386124488677024,5.394174766968383
7.975017,42.27509,0.0,5.300940424327622,9.209809958333333,48.942470631374476,48.95052017784684,5.403227293106266,5.388529373156045
8.141155,43.17456,0.0,5.303247512177326,9.404005979166667,49.99064986789587,49.996388841738344,5.404726676381865,5.382752715736325
8.307993,44.07403,0.0,5.305015302733163,9.598202,51.039881935689195,51.0411615396917,5.393802306906004,5.3773320613870235
8.474452,44.9735,0.0,5.306950821126842,9.792398020833334,52.08844181676226,52.08496244320234,5.404597897062379,5.3728479363550035
8.641102,45.87297,0.0,5.308694423465896,9.986594041666667,53.13692116954722,53.12803519489521,5.390552582978794,5.36994379691103
8.807956,46.77244,0.0,5.310249052106982,10.1807900625,54.18586506076733,54.170750834985874,5.39756113875841,5.36927899582298
8.974371,47.67191,0.0,5.312005710483777,10.374986083333333,55.23406580936734,55.21360501173937,5.406465019170902,5.371465726569568
9.140949,48.57138,0.0,5.313603653187431,10.569182104166666,56.281208825005784,56.257201593395365,5.390605622302063,5.3769926615647226
9.307858,49.47085,0.0,5.314955385009097,10.763378125000001,57.33063475987209,57.30222053676161,5.397166306764396,5.386140172863485
9.474234,50.37032,0.0,5.31655857349523,10.957574145833334,58.3786640956608,58.34936902458749,5.406485325231327,5.398894134229759
9.640769,51.26979,0.0,5.318018718216358,11.151770166666667,59.426188656735455,59.39931642835678,5.3989066871934375,5.414867153204762
9.807367,52.16926,0.0,5.319395103701126,11.3459661875,60.47689252595902,60.45261551545074,5.398281328015014,5.433237469646787
9.973972,53.06873,0.0,5.32072177463502,11.540162208333333,61.52018776334063,61.50961438736694,5.401553977038749,5.452716438787867
10.140462,53.968199999999996,0.0,5.322065207679887,11.734358229166666,62.56959892550491,62.570365743135234,5.399598957339715,5.471555189779179
10.307112,54.86767,0.0,5.323282603313129,11.92855425,63.62000019103616,63.63454198354352,5.399776119722876,5.4875994179040735
10.473737,55.76714,0.0,5.324473967601057,12.122750270833334,64.67027275102465,64.70136613644974,5.38788545975077,5.498398196828359
10.640738,56.66661,0.0,5.325439833214576,12.316946291666667,65.71850274543601,65.76956932059046,5.401280414272833,5.501368321282155
10.806863,57.56608,0.0,5.326807603649644,12.5111423125,66.76574227390294,66.83738524627792,5.408460355256114,5.494010256228603
10.973689,58.46555,0.0,5.327793597941403,12.705338333333334,67.81427239483715,67.90259088731229,5.383231133661181,5.474165421946621
11.140483,59.36502,0.0,5.328765368611038,12.899534354166667,68.86233927187416,68.96259978533243,5.411711730693331,5.440297453835599
11.306458,60.26449,0.0,5.330094535353159,13.093730375,69.91175982301903,70.01461036198017,5.406092496919449,5.391772737910487
11.473765,61.16396,0.0,5.330766317769276,13.287926395833333,70.95859856270447,71.0558061484965,5.350616148355844,5.329108823173902
11.641417,62.06343,0.0,5.331260790675224,13.482122416666668,72.00803391534336,72.08359822349813,5.415285447119505,5.254154318110109
11.806575,62.9629,0.0,5.33286749120723,13.6763184375,73.05636759023179,73.09589281388459,5.423179002499239,5.170161665118373
11.973546,63.86237,0.0,5.333622136666949,13.870514458333334,74.10499235756545,74.09135960382206,5.392145524020127,5.081715812670372
12.139661,64.76184,0.0,5.334732164267191,14.064710479166667,75.15382074161012,75.06966965928653,5.413655893474493,4.9944883026288265
12.306336,65.66131,0.0,5.335569417249781,14.2589065,76.20191661696641,76.03166704699979,5.3871933228015525,4.914798551147064
12.473204,66.56078,0.0,5.336301723278156,14.453102520833333,77.25075929273963,76.97943639062707,5.398148716708489,4.848982735026657
12.639695,67.46025,0.0,5.337173879591241,14.647298541666666,78.29938451595869,77.91623103139271,5.398708470659417,4.8025959461969885
12.806476,68.35972,0.0,5.337902479964042,14.841494562500001,79.34771127970285,78.84623442198956,5.3939419712238825,4.779504998021156
12.97301,69.25919,0.0,5.3387139915871495,15.035690583333334,80.39512815567387,79.7741420868902,5.408253185363436,4.780966836558167
13.139405,70.15866,0.0,5.3395614184964995,15.229886604166667,81.11658641408926,80.70457387128059,5.3933026148157115,4.8048283899814885
13.306406,71.05813,0.0,5.340144438701179,15.424082625,81.46742939829181,81.64135614261582,5.393557100150789,4.845017993972771
13.472783,71.9576,0.0,5.340960364313743,15.618278645833334,81.81827238249437,82.58674781883529,5.409247537699761,4.89150304565865
13.639348,72.85707,0.0,5.341682754923475,15.812474666666667,82.80022610757398,83.54071399983538,5.388450421094092,4.930835569184533
13.806203,73.75654,0.0,5.342275497470231,16.0066706875,83.84852323017117,84.50036443188027,5.409503129471535,4.947294079326296
13.972212,74.65601,0.0,5.343177587056365,16.200866708333336,84.89695716603642,85.45966254389839,5.400501980444239,4.924496829421341
14.139343,75.55548,0.0,5.343634424880986,16.395062729166668,85.94468157889916,86.40947613014443,5.388866313119111,4.847264692322978
14.305707,76.45495,0.0,5.344367111670888,16.589258750000003,86.993071576349,87.33799333125214,5.409577153633564,4.7034774891965165
14.472302,77.35442,0.0,5.344997637556209,16.783454770833334,88.04192136705693,88.23147860851586,5.390181847466777,4.4856813557595645
14.638873,78.25389,0.0,5.345622576273461,16.97765079166667,89.08931138966761,89.07529972635257,5.426877932508906,4.19224188666448
14.805454,79.15335999999999,0.0,5.346229842056853,17.171846812500004,90.13874692874262,89.85512146823757,5.300848607798277,3.827886559756184
14.972252,80.05283,0.0,5.3467461007201855,17.366042833333335,91.1869819339701,90.55813712235218,5.746447504092813,3.4035411229194437
15.138952,80.9523,0.0,5.347285598104809,17.56023885416667,92.23518688195784,91.17419757259526,4.078657835694675,2.9354432766775864
15.63682,81.85177,0.0,5.234553445009919,17.754434875,92.64541,91.69670386316847,4.0824190794182185,2.4436157998910066
15.803399,82.75124,0.0,5.236293787178314,17.948630895833336,92.64541,92.12315564314956,5.751082130517508,1.9498903591744934
15.970044,83.65071,0.0,5.23797617589532,18.142826916666667,92.64541,92.455294271587,5.30504152517926,1.4757612642608264
16.136588,84.55018,0.0,5.239656611422439,18.337022937500002,92.64541,92.69883751558085,5.423803942520426,1.0403756304389802
16.303314,85.44965,0.0,5.241244203479121,18.531218958333337,92.64541,92.86285876674303,5.386880258707801,0.6589181863083572
16.470021,86.34912,0.0,5.242805701340636,18.72541497916667,92.64541,92.95890478434613,5.399917592927318,0.34155097032782605
16.636572,87.24859,0.0,5.244385081253517,18.919611000000003,92.64541,92.99996663631052,5.401696370278456,0.09296257148567284
16.803106,88.14806,0.0,5.245938459234858,19.113807020833335,92.64541,92.99942039021731,5.3983589453511245,0.08750368590861236
16.969921,89.04753,0.0,5.247374457429707,19.30800304166667,92.64541,92.97004213639218,5.384297366413313,0.20523072824112337
17.136328,89.947,0.0,5.248907467224017,19.5021990625,92.64541,92.92318128564415,5.456216710266877,0.26933859290587864
17.302944,90.84647,0.0,5.250347570910476,19.696395083333336,92.64541,92.86815113002386,5.201841546316521,0.29145857926563057
17.469621,91.74594,0.0,5.251741866638092,19.89059110416667,92.64541,92.81186974932173,6.121379579065653,0.2844020202195239
17.63622,92.64541,0.0,5.253133040980436,20.084787125000002,92.64541,92.75875989704546,2.6997197589335675,0.2608428319608537
17.802816,92.64541,0.0,5.203975034062027,20.278983145833337,92.64541,92.71089505740304,0.723306824277508,0.23211482295197206
17.96937,92.64541,0.0,5.1557405740991475,20.473179166666668,92.64541,92.66836126471401,0.19382345486493324,0.20720381816877037
18.135945,92.64541,0.0,5.108386135930607,20.667375187500003,92.64541,92.62979081035185,0.05194467342348964,0.1919933170641902
18.302587,92.64541,0.0,5.061875132733968,20.861571208333334,92.64541,92.5930145577822,0.01391906542222769,0.188802071465806
18.469245,92.64541,0.0,5.016199092058176,21.05576722916667,92.64541,92.55577397847767,0.003729273694776746,0.19623323507628643
18.635879,92.64541,0.0,4.971346401208121,21.249963250000004,92.64541,92.51643189755184,0.0009989597198550053,0.2093375337177631
18.802397,92.64541,0.0,4.927319107239359,21.444159270833335,92.64541,92.47462204378587,0.000267770443435508,0.22007673611813763
18.969058,92.64541,0.0,4.884027978616545,21.63835529166667,92.64541,92.43178169832102,7.172408554055793e-05,0.21805789698047567
19.135587,92.64541,0.0,4.841524328467164,21.8325513125,92.64541,92.39151901893867,1.9224365314292865e-05,0.19149282426248354
19.302226,92.64541,0.0,4.799726725819084,22.026747333333336,92.64541,92.35977705228538,5.151395826982919e-06,0.12832077678749745
19.468888,92.64541,0.0,4.758639014205639,22.220943354166668,92.64541,92.34477009252012,1.3799866120644116e-06,0.01741589648290122
19.63546,92.64541,0.0,4.7182704148514985,22.415139375000003,92.64541,92.35668481668198,3.6984202563959333e-07,0.1502145537889049
19.802108,92.64541,0.0,4.6785630095543365,22.609335395833337,92.64541,92.40715813933824,9.908934658849168e-08,0.3803474626584484
19.96872,92.64541,0.0,4.6395267197897505,22.80353141666667,92.64541,92.50856512758182,2.6552444147531353e-08,0.6746894626930185
20.135221,92.64541,0.0,4.601161814911293,22.997727437500004,92.64541,92.6731721160431,7.151065699366123e-09,1.0303606101762062
20.303541,92.64541,0.0,4.563017357415635,23.191923458333335,92.64541,92.91223010193254,1.9179857066473055e-09,1.4398090693138619
20.47053,92.64541,0.0,4.525794398093259,23.38611947916667,92.64541,93.235098450531,5.470914243639659e-10,1.8912143682762073
20.636762,92.64541,0.0,4.489338492152984,23.5803155,92.64541,93.64849484818637,2.741144808854199e-10,2.369378246363016
20.803427,92.64541,0.0,4.45337251405742,23.774511520833336,93.39517678448762,94.15595957356392,5.493694622275306e-10,2.8570191741561533
20.970214,92.64541,0.0,4.41795253019354,23.96870754166667,94.44379154789164,94.75759668783851,1.923966999153712e-09,3.336292209391051
21.136628,92.64541,0.0,4.383168876322183,24.162903562500002,95.49085808552196,95.45011247592709,7.1391216730495335e-09,3.7902850082164687
21.30514,92.64541,0.0,4.348500408821533,24.357099583333337,96.54055676370508,96.22712111787563,2.678827144335298e-08,4.204234203807626
21.470042,92.64541,0.0,4.315101479540655,24.55129560416667,97.58807228327456,97.07964345923419,9.90191442027801e-08,4.566275187168442
21.636402,92.64541,0.0,4.281923121968246,24.745491625000003,98.63691315938735,97.99669922913043,3.7080243208988983e-07,4.867653266863098
21.803284,92.64541,0.0,4.249149348327527,24.939687645833335,99.68365265407826,98.9658908699869,1.3862068726024879e-06,5.1024432722319775
21.969579,92.64541,0.0,4.216986133416576,25.13388366666667,100.73614518229168,99.97389623374319,5.165577497523776e-06,5.266922536553273
22.136047,92.64541,0.0,4.185273459168206,25.328079687500004,101.14344605911093,101.00682268206994,1.9285408725148987e-05,5.358810428987883
22.302692,92.64541,0.0,4.154001229986048,25.522275708333336,101.54797762722464,102.05042007557945,7.201157610619558e-05,5.376616243493406
22.469339,92.64541,0.0,4.123192498008063,25.71647172916667,102.44970009797046,103.09019524893839,0.00026876239274717297,5.319306308779375
22.636014,92.64541,0.0,4.092832333466484,25.91066775,103.49803179417448,104.11150289281619,0.0010031162103310875,5.186401308943059
22.80291,92.64541,0.0,4.062876624079997,26.104863770833337,104.54616933021693,105.09969600641269,0.003746006218645724,4.9784756811671125
22.969332,92.64541,0.0,4.033439457446999,26.299059791666668,105.59476726262501,106.04040109528214,0.013962479601772283,4.6979100727640715
23.136163,92.64541,0.0,4.004355000438059,26.493255812500003,106.64329819583915,106.91994712473405,0.05216333457112579,4.349684482651733
23.302522,92.64541,0.0,3.9757675156362904,26.687451833333338,107.69183930589163,107.72593461592461,0.19443519937802747,3.9419934694487373
23.469079,92.64541,0.0,3.9475520108820628,26.88164785416667,108.74028578095712,108.44789149945055,0.7259782107136262,3.486497401753622
23.635958,92.64541,0.0,3.919680767752253,27.075843875000004,109.7883468150493,109.07793167268235,2.7119087741614454,2.998084273774792
23.802176,93.54488,0.0,3.93009781962792,27.270039895833335,110.63481,109.6113158794258,6.131113403472045,2.4941040059461534
23.968811,94.44435,0.0,3.9403018364156654,27.46423591666667,110.63481,110.04681753623976,5.19449784570968,1.9931472278593876
24.135719,95.34382,0.0,3.9503202701357267,27.6584319375,110.63481,110.38682109230234,5.450947069994019,1.5135506975270372
24.302014,96.24329,0.0,3.9603009857536913,27.852627958333336,110.63481,110.6371236017722,5.395149900214329,1.0718800723194977
24.468692,97.14276,0.0,3.970083893327849,28.04682397916667,110.63481,110.80645966810589,5.3844242428857205,0.6816351057728396
24.63554,98.04223,0.0,3.9797069599448607,28.241020000000002,110.63481,110.90581132854476,5.42940204206658,0.35235034355220607
24.801844,98.9417,0.0,3.989288054549492,28.435216020833337,110.63481,110.94758860453553,5.29682820227993,0.08916683969543587
24.968952,99.84117,0.0,3.9986127571553665,28.62941204166667,110.63481,110.944772389423,5.757733306282102,0.1071352222854988
25.134712,100.74064,0.0,4.008028419024654,28.823608062500004,110.63481,110.91010318994442,4.104318357429828,0.23971219182005393
25.566504,101.64010999999999,0.0,3.9755185143811604,29.017804083333335,110.63481,110.85538219057698,4.064960695410013,0.31494336099113074
25.733121,102.53958,0.0,3.9847315838603485,29.21200010416667,110.63481,110.79092971688661,5.755947359519197,0.34154291690795313
25.899739,103.43905,0.0,3.9938259609488727,29.406196125000005,110.63481,110.72522400991613,5.301728768676586,0.32960867368012847
26.066402,104.33852,0.0,4.002797163950744,29.600392145833336,110.63481,110.66472290035647,5.423098407673471,0.2897041993875059
26.233006,105.23799,0.0,4.011663398392087,29.79458816666667,110.63481,110.61385420165115,5.393228517738048,0.23204966189161372
26.399534,106.13746,0.0,4.020429300002038,29.988784187500002,110.63481,110.57514834339815,5.40448503637235,0.1658725245587386
26.566188,107.03693,0.0,4.029066194969334,30.182980208333337,110.63481,110.54947919666627,5.384464903605627,0.09894516353926708
26.732735,107.93639999999999,0.0,4.037611564996997,30.37717622916667,110.63481,110.53637594360409,5.451427286628555,0.03731480674068515
26.899354,108.83587,0.0,4.046040287807656,30.571372250000003,110.63481,110.53436959455829,5.206974004734155,0.014786598883843568
27.066025,109.73534,0.0,4.0543574462818235,30.765568270833338,110.63481,110.54134151636805,6.10591045065097,0.054878110137188546
27.232641,110.63481,0.0,4.06258100343628,30.95976429166667,110.63481,110.55484717155609,2.755212127085889,0.08204488321729599
27.399309,110.63481,0.0,4.037868619241456,31.153960312500004,110.63481,110.57239525667136,0.9299464648045399,0.09667011099263739
27.699146,110.63481,0.0,3.994159603332175,31.348156333333336,110.63481,110.59166973613289,0.24920688181431605,0.1001210027026773
27.999055,110.63481,0.0,3.9513765732450614,31.54235235416667,110.63481,110.61068920647116,0.06677743830198779,0.0944226206368108
28.29897,110.63481,0.0,3.909499533021873,31.736548375,110.63481,110.62790407891562,0.017900557651694817,0.08194781301858282
28.599187,110.63481,0.0,3.8684599670613014,31.930744395833337,110.63481,110.64223690113394,0.004793600635333447,0.06514464051790704
28.899019,110.63481,0.0,3.828324068716658,32.12494041666667,110.63481,110.65307458896947,0.0012845059854686757,0.04631542422950903
29.198889,110.63481,0.0,3.789007520114892,32.3191364375,110.63481,110.66022339382296,0.0003441413674245012,0.027454546816508305
29.498674,110.63481,0.0,3.7505011242200244,32.51333245833333,110.63481,110.66383819863604,9.222848738504339e-05,0.010145949028612456
29.798562,110.63481,0.0,3.712756675976512,32.70752847916667,110.63481,110.66433740928338,2.471771782145051e-05,0.004483763757361551
30.098466,110.63481,0.0,3.675762412609334,32.9017245,110.63481,110.66231353476776,6.640100752290477e-06,0.015764371486580966
30.400208,110.63481,0.0,3.639278060202746,33.09592052083333,110.63481,110.65844779590641,1.7725889069334144e-06,0.02344331349732565
30.69945,110.63481,0.0,3.6038043026829474,33.29011654166666,110.63481,110.65343502929942,4.758970046332269e-07,0.02762026422102541
31.00004,110.63481,0.0,3.568860233728731,33.4843125625,110.63481,110.64792299588518,1.2730166430915605e-07,0.028665985117091557
31.2995,110.63481,0.0,3.5347149315484274,33.67850858333333,110.63481,110.64246815526367,3.414155603962888e-08,0.02713544647571186
31.59955,110.63481,0.0,3.5011514404477277,33.872704604166664,110.63481,110.63750817366882,9.148280727554258e-09,0.023683613443084128
31.899629,110.63481,0.0,3.4682161977495096,34.066900625,110.63481,110.63334998979478,2.450035443016367e-09,0.018990331023886507
32.19935,110.63481,0.0,3.43593302349271,34.261096645833334,110.63481,110.63017121525684,6.5692924029718e-10,0.013698657976335142
32.499539,110.63481,0.0,3.404196287215028,34.455292666666665,110.63481,110.62803199975251,1.759074322110523e-10,0.008368986767344542
32.799301,110.63481,0.0,3.373084383719031,34.649488687499996,110.63481,110.62689421552957,4.713449458488233e-11,0.003449497032179132
33.099045,110.63481,0.0,3.3425378285083456,34.843684708333335,110.63481,110.62664485759483,1.2635448324135874e-11,0.000737975191589833
33.399105,110.63481,0.0,3.312508224397031,35.037880729166666,110.63481,110.62712084621359,3.384249386410021e-12,0.0039986569421219705
33.698893,110.63481,0.0,3.2830398909542815,35.23207675,110.63481,110.62813288141844,9.068675254366626e-13,0.006254847821245656
33.998714,110.63481,0.0,3.254088081096244,35.426272770833336,110.63481,110.6294865614889,2.4304783659206414e-13,0.007528250690333478
34.298679,110.63481,0.0,3.225628893754188,35.62046879166667,110.63481,110.6309995718124,6.512172986150934e-14,0.007917666417045137
34.598545,110.63481,0.0,3.197672329862426,35.8146648125,110.63481,110.6325143214834,1.747631264181478e-14,0.007574853487580832
34.898472,110.63481,0.0,3.17019066049654,36.00886083333333,110.63481,110.63390591019085,4.777383579903226e-15,0.006680930920094666
35.19924,110.63481,0.0,3.1431022374346718,36.20305685416667,110.63481,110.63508571929181,1.6110095403432316e-15,0.005425168932122485
35.763007,110.63481,0.0,3.0935544653725566,36.397252875,110.63481,110.63600122392273,3.0660528124663006e-16,0.0039874458617724035
36.063078,110.63481,0.0,3.067813845507031,36.59144889583333,110.63481,110.63663281494208,8.212141204207195e-17,0.0025250581919814934
36.362859,110.63481,0.0,3.0425223165208215,36.78564491666667,110.63481,110.63698850747201,2.2017951401917592e-17,0.001164182016703287
36.662816,110.63481,0.0,3.017629906006129,36.9798409375,110.63481,110.63709741092204,5.928033744176178e-18,4.5643264991816565e-06
36.962799,110.63481,0.0,2.9931393994269757,37.17403695833333,110.63481,110.63700276215879,1.6933027519300579e-18,0.0009257139147212657
37.262605,110.63481,0.0,2.9690573163094744,37.36823297916666,110.63481,110.63675519942319,8.46676791179019e-19,0.0015791687517829152
37.562429,110.63481,0.0,2.945358246134721,37.562429,110.63481,110.63640680003255,1.6934044158378181e-18,0.001964217738003147
